subject_id,relative_path,bytes,sha256
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/windows-1251/rinennor.org.xml,5559,32c3d622c24fed17f4f9a7908d8a46f300961c3133fd88fc0e5b180fcd1cfddb
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/windows-1254/_chromium_windows-1254_with_no_encoding_specified.html,340,ac882dd4bd73effd666f010b0dcf0d6d552933e059f2219ad8193871a043541e
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/windows-1254/_ude_1.txt,2088,070e95e4810706a071a67160d5081bf5fe95da49efd951d51f34ac39e23879c7
rustrepotrans__python__encoding,"scaffold/src/tests/data/largesets/windows-1255,iso-8859-8/_chromium_ISO-8859-8_with_no_encoding_specified.html",602,7c570fab54e58efa1b5c4e515a1d65fae6def5f79205f51c8b2ba7069824c9fd
rustrepotrans__python__encoding,"scaffold/src/tests/data/largesets/windows-1255,iso-8859-8/_chromium_windows-1255_with_no_encoding_specified.html",604,725b86cd4b951019308bb97d99577b61d0c4391f8de2267e9c9b39eedc53cea6
rustrepotrans__python__encoding,"scaffold/src/tests/data/largesets/windows-1255,iso-8859-8/_ude_he1.txt",681,e931b86c0392524726fddc129ac802cf38149bbcf9c38480b670900330743a40
rustrepotrans__python__encoding,"scaffold/src/tests/data/largesets/windows-1255,iso-8859-8/_ude_he2.txt",1608,42a8eb1e0a58a090343b04fcfa7a86de0631b016ef3fcd6b5689bec704f2bcc8
rustrepotrans__python__encoding,"scaffold/src/tests/data/largesets/windows-1255,iso-8859-8/_ude_he3.txt",340,eb3a0aa5646487ee6b06c7ef8a9223a89cc2c7b920c787f982ba712d8fedf5f4
rustrepotrans__python__encoding,"scaffold/src/tests/data/largesets/windows-1255,iso-8859-8/carshops.co.il.xml",142386,fbb0f70fe04dc1510d0512aa1a27e3de0702e20b6ce296e0849c7d19130af8d1
rustrepotrans__python__encoding,"scaffold/src/tests/data/largesets/windows-1255,iso-8859-8/exego.net.2.xml",11896,18d71b2c8ed9e6d63d830a9bf4d0f5d1092d4d1896cc3fa152e5919b84275965
rustrepotrans__python__encoding,"scaffold/src/tests/data/largesets/windows-1255,iso-8859-8/hagada.org.il.xml",3687,995552aacccab7729055f726f9c6b11f1f60f34bf44559cdc2f00994582ed57f
rustrepotrans__python__encoding,"scaffold/src/tests/data/largesets/windows-1255,iso-8859-8/halemo.net.edoar.xml",15049,da721f6f2fbac17da03d16520a80857e43b3cd76ee2e28235cc47bf13370ecdd
rustrepotrans__python__encoding,"scaffold/src/tests/data/largesets/windows-1255,iso-8859-8/hevra.org.il.xml",2111,58328f7ac7b6940ac6421662b7f952814769c1b74fa4fedcee4f1eb1d75bf1de
rustrepotrans__python__encoding,"scaffold/src/tests/data/largesets/windows-1255,iso-8859-8/hydepark.hevre.co.il.7957.xml",82358,c3dfea63066280eca137ce55f2b3207042a0cd22ba5050368e6371cdc9272656
rustrepotrans__python__encoding,"scaffold/src/tests/data/largesets/windows-1255,iso-8859-8/info.org.il.xml",7980,0c1c8154471df99a6488f1da7be778780f6c0ce83dbcc9a1dcf68336a62612db
rustrepotrans__python__encoding,"scaffold/src/tests/data/largesets/windows-1255,iso-8859-8/infomed.co.il.xml",8119,41cd0455b01c02383d772f417dd0217ed0cb83cf82b192748e7035b39ada87e7
rustrepotrans__python__encoding,"scaffold/src/tests/data/largesets/windows-1255,iso-8859-8/law.co.il.xml",5477,8d02d3043875a98e79aa7292afcc92895f4bcda1dac06232a83dda3070214bf1
rustrepotrans__python__encoding,"scaffold/src/tests/data/largesets/windows-1255,iso-8859-8/maakav.org.xml",1835,c19b099298fbc3f1e852017c9584c8322d1361632fd22a92fc221c609d0ef2fd
rustrepotrans__python__encoding,"scaffold/src/tests/data/largesets/windows-1255,iso-8859-8/neviim.net.xml",7245,cf3b034c716bf63e28e4a90e41658301c6f6920ce3249cb2ea5c45444e193b4a
rustrepotrans__python__encoding,"scaffold/src/tests/data/largesets/windows-1255,iso-8859-8/notes.co.il.50.xml",10945,3f5b8cce4cc077a710ce321ca3e2052d5b6c3a456be9bac489514cf4053cbb48
rustrepotrans__python__encoding,"scaffold/src/tests/data/largesets/windows-1255,iso-8859-8/notes.co.il.6.xml",10056,35e19b52ae76476602fb850486c25db05b425d0253209f66dd90cf2776b6ca53
rustrepotrans__python__encoding,"scaffold/src/tests/data/largesets/windows-1255,iso-8859-8/notes.co.il.7.xml",9972,f9efe44cb926887187e0276aa59af43b370ef821e06e833d9d575892cccd4f89
rustrepotrans__python__encoding,"scaffold/src/tests/data/largesets/windows-1255,iso-8859-8/notes.co.il.8.xml",10860,cdeead05cbe18a9ee7206344a8be1a71edc588cc2e6603c9b5fb5e274be2d426
rustrepotrans__python__encoding,"scaffold/src/tests/data/largesets/windows-1255,iso-8859-8/pcplus.co.il.xml",1652,18155e7d47f4c75b2618d9762048a7887f4ccae0aae0d4632161aa13913bd832
rustrepotrans__python__encoding,"scaffold/src/tests/data/largesets/windows-1255,iso-8859-8/sharks.co.il.xml",4949,1533f653fb6dab09f8178a794cf889ab7e929af3cb89bbd498c6bb852f6a0b5c
rustrepotrans__python__encoding,"scaffold/src/tests/data/largesets/windows-1255,iso-8859-8/whatsup.org.il.xml",8755,a53d20576fde624d545b855153166d86e0481579b6dd8a71b464854b9f6d5715
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/windows-1256/_chromium_windows-1256_with_no_encoding_specified.html,607,fbcd54533dba53c3482e2b9e5a00b867fc4199856ac0cf3030b89f07f60f4e3c
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/windows-1256/_ude_1.txt,2637,f64d21c725495ae62de167eaed40d12e3a67a4ad1e121a909035171e3dd2fb39
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/windows-1257/_ude_1.txt,1532,9c900b276db37a84f7f45eafec1cc73d44d9cadf3c970b37f08623a154587593
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/windows-1258/_ude_1.txt,1861,b556a97147b066ccaea0825e96efc35d5dc27cb8390c7a80be53638a8c699427
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/windows-1258/_ude_2.txt,276,0f2c97b5c48c7f3db6d98f6f51a9acacd82da537bb65e9b6ea17378610442f3c
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/windows-874/_mozilla_bug488426_text.html,70,c7a69ee2d0d2a3d33070f200a4bd83676689c2fefe4fb1bce88eaedaac60aa52
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/windows-874/opentle.org.xml,14156,1820a1e66d686a56cf6b568f6bba8be2b25549d45c0c198e7d361140e390e28b
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/windows-874/pharmacy.kku.ac.th.analyse1.xml,12082,5be2e7e94ca24ca86687317d9621cfb03403beb6d7c5b3dba4ccb01bc934e2e2
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/windows-874/pharmacy.kku.ac.th.centerlab.xml,9540,d1a59bdf6ddb2f3e4b71fbd322125c0af672a1a05bc9e365775c9982809b1f23
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/windows-874/pharmacy.kku.ac.th.healthinfo-ne.xml,19707,63c4b38f483bcf2790c3411c76f9f4e4050c14ac1ec3fb832d370d53aa9cceb6
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/windows-874/trickspot.boxchart.com.xml,13027,095d19ad3b090473d8bfa5559021275d4a9a3db82e918406cad9288fd8616f50
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/x-mac-cyrillic/_ude_1.txt,1211,becee0937e700266497ef4cbe84352be0449476a9299a7fc7c18647344e3ff8c
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/x-mac-cyrillic/_ude_2.txt,3067,9bbc1cbee642e0a0d25f5a2824dcc66ef2eede8701e178bb61943f81ab5036ee
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/x-mac-cyrillic/aif.ru.health.xml,7825,159cd7b8fcf8727aa242a84a196db710904e68a652f48fb640964a2ea7f4d292
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/x-mac-cyrillic/aug32.hole.ru.xml,631,be57a831c7d042dfd892c36f8527a9fb691e0a94d3909b390dd950eccb7dc421
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/x-mac-cyrillic/aviaport.ru.xml,60037,8780ebdc0f9bf3d5dd3c727b56355e91ce29301c697ff20e02ee7842ec5fa4c6
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/x-mac-cyrillic/blog.mlmaster.com.xml,6459,4fed5a51a49e0cfc17057f9e27921a993dddb0e9e793819062fc422951d45370
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/x-mac-cyrillic/forum.template-toolkit.ru.4.xml,10740,7b8e20c5ff74585252398eb06cc88a495d5330f041542fdd8dc58365f86589e3
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/x-mac-cyrillic/forum.template-toolkit.ru.6.xml,32210,92e9f58ed962375ec1d29a8057545c24f5abe86de4927fc4f65fe558349c6095
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/x-mac-cyrillic/forum.template-toolkit.ru.8.xml,17754,19f35ff660dd5663078cce3a01b61ba403378e1dffc8a29ddf2ed37f58475599
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/x-mac-cyrillic/forum.template-toolkit.ru.9.xml,2978,e0a2a9a18c8191ab74c7833f0dcab44b5744a5ec2f5f01f4bfde9ad09d46fe46
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/x-mac-cyrillic/greek.ru.xml,2063,4c0bdb46113c4e75775091ea4bbb8a6abbf13d71353ae4d9d0989635c7d483f7
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/x-mac-cyrillic/intertat.ru.xml,585,1076aa8ef14ea451c42a13594c8a4091ed7abade21a07c49a8ae1ffac03fc51f
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/x-mac-cyrillic/kapranoff.ru.xml,7473,79f835a27f5636132e24ec3c5378cc8cc0b0c5ca9f6d5deb690b290c5f3c286f
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/x-mac-cyrillic/koi.kinder.ru.xml,3656,c831a9b1998e96e88d2cf154701c2d3088c6986b50b5cda6d9483fadc016000d
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/x-mac-cyrillic/money.rin.ru.xml,7560,cd8dfe68a8c70dcabdabc267d49c08ffc953a6deeef260818606de6db1cc5ff9
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/x-mac-cyrillic/music.peeps.ru.xml,7876,66b26cd417ee8064aaf66559b4d507a68f49ff5e4012d1b7baf57c4ae8b9f4ae
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/x-mac-cyrillic/newsru.com.xml,24109,13c865521e14ad54e5295dc3eef594fcfbadf7bea7ac2200ed7b6be0d7500b69
rustrepotrans__python__encoding,scaffold/src/tests/data/largesets/x-mac-cyrillic/susu.ac.ru.xml,1216,c230b073746ba58dde2cf2eca775f5d8d0be22381616ba7945d45e41405bf70f
rustrepotrans__python__encoding,scaffold/src/tests/data/samples/NOTICE.md,490,0cb3efcfd8f7a02a337e98dc3de4b0b57424d7208a332b26e7deb8cb94c13922
rustrepotrans__python__encoding,scaffold/src/tests/data/samples/sample-arabic-1.txt,906,00c83c71aaf34f6c17ee5ed4e6ad868fe7f281c56d96d5f88f21fc5d39203648
rustrepotrans__python__encoding,scaffold/src/tests/data/samples/sample-arabic.txt,1637,3606d50f8dbd20d80aa4470bd89e74696ceda8ec9138f9524330869eb9aafa46
rustrepotrans__python__encoding,scaffold/src/tests/data/samples/sample-bulgarian.txt,2192,49534eb86fe682fb051c8b757adfbaa08428823d30d52924b2f7d3cb4bc1f3af
rustrepotrans__python__encoding,scaffold/src/tests/data/samples/sample-chinese.txt,743,5f4aa09479ff9366936b242697680f4f0a50dcb3829fb10d855644bc035a7b7a
rustrepotrans__python__encoding,scaffold/src/tests/data/samples/sample-english.bom.txt,859,4a5850a424c075e25e86fbee489561d5869efdb42297ed08ae074238f312e818
rustrepotrans__python__encoding,scaffold/src/tests/data/samples/sample-french-1.txt,3251,6b88988aa8cfd689df08f91a25ae0ea8032cc28b4557092432849a2712fce716
rustrepotrans__python__encoding,scaffold/src/tests/data/samples/sample-french.txt,3375,ab1b0ebf22b7bd85d2a45600844c0a2c89ba6217b862a6d96b9fa46ce1e132bb
rustrepotrans__python__encoding,scaffold/src/tests/data/samples/sample-greek-2.txt,570,cf9afae3a58f28a422fa8edecf255744a8cffb559262d3b3f7dfa3e1d6f59cb4
rustrepotrans__python__encoding,scaffold/src/tests/data/samples/sample-greek.txt,570,cf9afae3a58f28a422fa8edecf255744a8cffb559262d3b3f7dfa3e1d6f59cb4
rustrepotrans__python__encoding,scaffold/src/tests/data/samples/sample-hebrew-2.txt,340,eb3a0aa5646487ee6b06c7ef8a9223a89cc2c7b920c787f982ba712d8fedf5f4
rustrepotrans__python__encoding,scaffold/src/tests/data/samples/sample-hebrew-3.txt,340,eb3a0aa5646487ee6b06c7ef8a9223a89cc2c7b920c787f982ba712d8fedf5f4
rustrepotrans__python__encoding,scaffold/src/tests/data/samples/sample-korean.txt,387,281246aaaefceb47f6bc0120b2646ebe1832d57101cc0d7bfaeedfbfed979329
rustrepotrans__python__encoding,scaffold/src/tests/data/samples/sample-polish.txt,5611,4125f729f0d29630e58480ccd432eba798dace734420f233621b9e70e39cb929
rustrepotrans__python__encoding,scaffold/src/tests/data/samples/sample-russian-2.txt,2209,2492ff4b9b15c174a998457ff02233cd1367bdfa5d7c066145f15616aaaa941a
rustrepotrans__python__encoding,scaffold/src/tests/data/samples/sample-russian-3.txt,3070,81c49a881b7175f68201edc41966016b5c0f16ddb4ac4a30407af0e4ac8b84e6
rustrepotrans__python__encoding,scaffold/src/tests/data/samples/sample-russian.txt,1211,becee0937e700266497ef4cbe84352be0449476a9299a7fc7c18647344e3ff8c
rustrepotrans__python__encoding,scaffold/src/tests/data/samples/sample-spanish.txt,7249,1615e0873a0d7d23e350ec1666a733e4528c3276448bd9a7640d232e1cd334a9
rustrepotrans__python__encoding,scaffold/src/tests/data/samples/sample-turkish.txt,1840,df265e595aac51e92faafd41afefadbd21b820d1be3eec2e35dab4213fb16fba
rustrepotrans__python__encoding,scaffold/src/tests/detection_base.rs,6360,2a3734ddf29537e349e6904c29d7b8876d41f2ec249aae5326c18c332260703c
rustrepotrans__python__encoding,scaffold/src/tests/detection_edge_case.rs,786,e81215bc2573c88db9a5d8eadc6e4715a1078a4e830f1c2245117c827e7fe634
rustrepotrans__python__encoding,scaffold/src/tests/detection_full.rs,2051,6981dff25603a0b84bead21fdb9f7d6fc398e0b2b048227ac669b684b953b785
rustrepotrans__python__encoding,scaffold/src/tests/detection_large_payload.rs,2259,b337d753c6fc0a1c798d6d36315dda629fe48268b6b6edec3029e36dd08e7cfc
rustrepotrans__python__encoding,scaffold/src/tests/entity.rs,3894,299fad481fe046106fef2954768359e55699e942260d7002a683c95da31aff50
rustrepotrans__python__encoding,scaffold/src/tests/md.rs,6670,011885bea6798f46ae46673960c13539c50fd7bc579dd569ebf246aed6dc0533
rustrepotrans__python__encoding,scaffold/src/tests/mod.rs,2255,549427116769a551a8d084ab6e7aa3e2079fb7d91968e7ea630ed62cb870ecdf
rustrepotrans__python__encoding,scaffold/src/tests/utils.rs,7590,f2c76c2c3b286abdce9f34af0ee27cfbbf1e373816c7f71fb599d06ec44d2cd1
rustrepotrans__python__encoding,scaffold/src/utils.rs,14785,14a61fd58b8299f86b60f0c738d7b34cb2840d31aa4715790c35cf3e589ff0b0
rustrepotrans__python__encoding,scaffold/tests/normalizer.rs,3705,42073ee5cb7ebf7134a574c02f979329c4283e5e6809986421c53f01bfa24a47
